[06Dec2024 13:57:04.348] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[06Dec2024 13:57:04.353] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[06Dec2024 13:57:07.283] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[06Dec2024 13:57:07.289] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirector CoreMod initialized successfully!
[06Dec2024 13:57:07.358] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/server/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[06Dec2024 13:57:08.162] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/server/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[06Dec2024 13:57:08.164] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/server/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Dec2024 13:57:08.166] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/server/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Dec2024 13:57:08.167] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/server/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Dec2024 13:57:08.997] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[06Dec2024 13:57:08.999] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[06Dec2024 13:57:09.002] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: expandability. Using Mod File: /workspaces/server/servidor_minecraft/mods/expandability-9.0.4.jar
[06Dec2024 13:57:09.002] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 14 dependencies adding them to mods collection
[06Dec2024 13:57:15.764] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[06Dec2024 13:57:16.428] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[06Dec2024 13:57:16.433] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.car.MixinConnector]
[06Dec2024 13:57:16.443] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[06Dec2024 13:57:16.465] [main/WARN] [mixin/]: Reference map 'createdeco-forge-refmap.json' for createdeco.mixins.json could not be read. If this is a development environment you can ignore this message
[06Dec2024 13:57:16.616] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.5+mc1.20.1: 84 options available, 0 override(s) found
[06Dec2024 13:57:16.619] [main/INFO] [ModernFix/]: Applying Nashorn fix
[06Dec2024 13:57:16.650] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[06Dec2024 13:57:16.697] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/llamalad7/mixinextras/service/MixinExtrasVersion
[06Dec2024 13:57:16.895] [main/WARN] [mixin/]: Reference map 'cobweb.refmap.json' for cobweb.mixins.json could not be read. If this is a development environment you can ignore this message
[06Dec2024 13:57:16.899] [main/WARN] [mixin/]: Reference map 'cobweb.refmap.json' for cobweb.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[06Dec2024 13:57:16.990] [main/WARN] [mixin/]: Reference map 'justhammers-common-refmap.json' for justhammers-common.mixins.json could not be read. If this is a development environment you can ignore this message
[06Dec2024 13:57:17.004] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[06Dec2024 13:57:17.025] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[06Dec2024 13:57:17.031] [main/WARN] [mixin/]: Reference map 'harvest_with_ease.refmap.json' for harvest_with_ease.mixins.json could not be read. If this is a development environment you can ignore this message
[06Dec2024 13:57:17.035] [main/WARN] [mixin/]: Reference map 'harvest_with_ease.refmap.json' for harvest_with_ease.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[06Dec2024 13:57:17.129] [main/WARN] [mixin/]: Reference map 'mixins.create_sa.refmap.json' for mixins.create_sa.json could not be read. If this is a development environment you can ignore this message
[06Dec2024 13:57:17.136] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/illusivesoulworks/polymorph/common/integration/PolymorphIntegrations$Mod
[06Dec2024 13:57:17.140] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/illusivesoulworks/polymorph/common/integration/PolymorphIntegrations$Loader
[06Dec2024 13:57:17.168] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[06Dec2024 13:57:17.204] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting malte0811/ferritecore/mixin/config/FerriteMixinConfig$LithiumSupportState
[06Dec2024 13:57:17.274] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting fuzs/puzzleslib/api/core/v1/ModLoader
[06Dec2024 13:57:17.329] [main/INFO] [Puzzles Lib/]: Loading 149 mods:
	- aiimprovements 0.5.2
	- alexsmobs 1.22.9
	- alternate_current 1.7.0
	- another_furniture 1.20.1-3.0.1
	- ante 1.1
	- apocalypsenow 2.0.7
	- architectury 9.2.14
	- artifacts 9.5.13
	- atlaslib 1.1.12
	- attributefix 21.0.4
	- automessage 2.2.0
	- balm 7.3.9
		\-- kuma_api 20.1.8
	- beefix 1.0.7
	- betterarcheology 1.2.1-1.20.1
	- bettercombat 1.8.6+1.20.1
	- betterfpsdist 1.20.1-6.0
	- bettermineshafts 1.20-Forge-4.0.4
	- biomesoplenty 19.0.0.91
	- blueprint 7.1.0
	- boatload 5.0.1
	- bookshelf 20.2.13
	- car 1.20.1-1.0.33
	- carryon 2.1.2.7
	- chunksending 1.20.1-2.8
	- citadel 2.6.0
	- cleanview 1.20.1-v1
	- cloth_config 11.1.136
	- clumps 12.0.0.4
	- cobweb 1.0.0
	- collective 7.87
	- comforts 6.4.0+1.20.1
	- connectedglass 1.1.12
	- corgilib 4.0.3.2
	- coroutil 1.20.1-1.3.7
	- cosmeticarmorreworked 1.20.1-v1a
	- create 0.5.1.j
		\-- flywheel 0.6.11-13
	- create_central_kitchen 1.3.12
		|-- create_dragon_lib 1.4.3
		\-- mixinextras 0.2.0
	- create_sa 2.0.5
	- createaddition 1.20.1-1.2.4e
	- createbigcannons 5.6.0+mc.1.20.1-forge
		\-- ritchiesprojectilelib 2.0.0-dev+mc.1.20.1-forge-build.182
	- createdeco 2.0.2-1.20.1-forge
	- creativecore 2.12.23
	- crittersandcompanions 2.2.2
	- crossbowverhaul 1.7.1
	- cupboard 1.20.1-2.7
	- curios 5.11.0+1.20.1
	- default_skill_trees 1.1
	- despawn_tweaker 1.20.1-1.0.0
	- deuf 1.20.1-1.3
	- doubledoors 5.9
	- dtbop 1.20.1-3.3.1
	- dummmmmmy 1.20-2.0.2
	- dynamictrees 1.20.1-1.3.5
	- easy_villagers 1.20.1-1.1.23
	- embellishcraft 1.20.1-7.0.0.0
	- enhancedcelestials 1.20.1-5.0.1.0
	- expandability 9.0.4
	- explorerscompass 1.20.1-1.3.3-forge
	- farmersdelight 1.20.1-1.2.5
	- fastasyncworldsave 1.20.1-2.0
	- ferritecore 6.0.1
	- forge 47.3.7
	- fusion 1.1.1
	- geckolib 4.4.9
	- glitchcore 0.0.1.1
	- harvest_with_ease 9.3.0
	- hordes 1.5.3a
	- iceberg 1.1.25
	- immersive_aircraft 1.1.5+1.20.1
	- immersive_weathering 1.20.1-2.0.3
	- incontrol 1.20-9.2.11
	- itemfilters 2001.1.0-build.59
	- jade 11.11.1+forge
	- jadeaddons 5.3.1+forge
	- jei 15.20.0.105
	- justhammers 2.0.3+mc1.20.1
	- konkrete 1.8.0
	- krypton 0.2.3
	- lootr 0.7.34.87
	- lostcities 1.20-7.3.5
	- lostsouls 1.20-4.1.0
	- mapperbase 1.20.1-6.0.0.0
	- mcwfences 1.1.2
	- mekanism 10.4.10
	- mekanismadditions 10.4.10
	- mekanismgenerators 10.4.10
	- mekanismtools 10.4.10
	- melody 1.0.2
	- minecraft 1.20.1
	- mobsunscreen 3.1.1
	- modernfix 5.19.5+mc1.20.1
	- monolib 1.4.1
	- moonlight 1.20-2.13.33
	- mutantmonsters 8.0.7
	- nameless_trinkets 1.20.1-1.7.8
	- naturescompass 1.20.1-1.11.2-forge
	- netherportalfix 13.0.1
	- noisium 2.3.0+mc1.20-1.20.1
	- nyfsspiders 2.1.1
	- pfm 1.2.1
	- placebo 8.6.2
	- playeranimator 1.0.2-rc1+1.20
	- playerrevive 2.0.29
	- polymorph 0.49.5+1.20.1
		\-- spectrelib 0.13.15+1.20.1
	- puffish_attributes 0.6.6
	- puffish_skills 0.14.3
	- puzzleslib 8.1.25
		\-- puzzlesaccessapi 8.0.7
	- quark 4.0-460
	- railways 1.6.7+forge-mc1.20.1
	- refinedstorage 1.12.4
	- refinedstorageaddons 0.10.0
	- rocks 1.5.1
	- searchables 1.0.3
	- securitycraft 1.9.12
	- sereneseasons 9.1.0.0
	- simpleplanes 1.20.1-5.3.3
	- smallships 2.0.0-b1.4
	- smoothchunk 1.20.1-3.8
	- sophisticatedbackpacks 3.20.17.1150
	- sophisticatedcore 0.7.11.799
	- spark 1.10.53
	- spyglass_improvements 1.5+mc1.20+forge
	- stalwart_dungeons 1.2.8
	- starterkit 7.1
	- storagedrawers 12.9.12
	- supermartijn642configlib 1.1.8
	- supermartijn642corelib 1.1.17+a
	- tacz 1.0.3
	- terrablender 3.0.1.7
	- tombstone 8.8.6
	- toofast 0.4.3.5
	- trade_cycling 1.20.1-1.0.7
	- trashcans 1.0.18b
	- trashslot 15.1.0
	- undead_revamp2 1.0.0
	- voicechat 1.20.1-2.5.26
	- wegotrunnners 1.0.0
	- xaerominimap 24.6.1
	- xaeroworldmap 1.39.0
	- yungsapi 1.20-Forge-4.0.6
	- zeta 1.0-24
	- zombieawareness 1.20.1-1.13.1
[06Dec2024 13:57:18.538] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[06Dec2024 13:57:18.557] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[06Dec2024 13:57:20.605] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/gui/screens/inventory/AnvilScreen (java.lang.ClassNotFoundException: net.minecraft.client.gui.screens.inventory.AnvilScreen)
[06Dec2024 13:57:20.607] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.gui.screens.inventory.AnvilScreen was not found ante.mixins.json:AnvilScreenMixin
[06Dec2024 13:57:20.985] [main/WARN] [mixin/]: Error loading class: xfacthd/framedblocks/common/blockentity/doubled/FramedAdjustableDoubleBlockEntity (java.lang.ClassNotFoundException: xfacthd.framedblocks.common.blockentity.doubled.FramedAdjustableDoubleBlockEntity)
[06Dec2024 13:57:20.988] [main/WARN] [mixin/]: @Mixin target xfacthd.framedblocks.common.blockentity.doubled.FramedAdjustableDoubleBlockEntity was not found createbigcannons.mixins.json:compat.FramedAdjustableDoubleBlockEntityAccessor
[06Dec2024 13:57:21.891] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/railwayteam/railways/compat/Mods
